sepal_length,sepal_width,petal_length,petal_width,species,sample_id,event_timestamp
5.7,2.9,4.2,1.3,versicolor,96,2025-06-23 17:34:07.245955+00:00
6.2,2.9,4.3,1.3,versicolor,97,2025-07-06 17:34:07.246157+00:00
5.1,2.5,3.0,1.1,versicolor,98,2025-06-25 17:34:07.246364+00:00
5.7,2.8,4.1,1.3,versicolor,99,2025-07-12 17:34:07.246694+00:00
6.3,3.3,6.0,2.5,virginica,100,2025-07-05 17:34:07.246870+00:00
5.8,2.7,5.1,1.9,virginica,101,2025-07-09 17:34:07.247142+00:00
7.1,3.0,5.9,2.1,virginica,102,2025-07-15 17:34:07.247355+00:00
6.3,2.9,5.6,1.8,virginica,103,2025-06-20 17:34:07.247514+00:00
6.5,3.0,5.8,2.2,virginica,104,2025-06-23 17:34:07.247764+00:00
7.6,3.0,6.6,2.1,virginica,105,2025-07-12 17:34:07.248202+00:00
4.9,2.5,4.5,1.7,virginica,106,2025-07-14 17:34:07.248451+00:00
7.3,2.9,6.3,1.8,virginica,107,2025-06-22 17:34:07.248821+00:00
6.7,2.5,5.8,1.8,virginica,108,2025-07-09 17:34:07.249034+00:00
7.2,3.6,6.1,2.5,virginica,109,2025-07-11 17:34:07.249226+00:00
6.5,3.2,5.1,2.0,virginica,110,2025-06-25 17:34:07.249496+00:00
6.4,2.7,5.3,1.9,virginica,111,2025-07-11 17:34:07.249718+00:00
6.8,3.0,5.5,2.1,virginica,112,2025-06-24 17:34:07.249897+00:00
5.7,2.5,5.0,2.0,virginica,113,2025-07-04 17:34:07.250326+00:00
5.8,2.8,5.1,2.4,virginica,114,2025-07-10 17:34:07.250697+00:00
6.4,3.2,5.3,2.3,virginica,115,2025-07-10 17:34:07.250911+00:00
6.5,3.0,5.5,1.8,virginica,116,2025-07-04 17:34:07.251142+00:00
7.7,3.8,6.7,2.2,virginica,117,2025-06-30 17:34:07.251344+00:00
7.7,2.6,6.9,2.3,virginica,118,2025-06-19 17:34:07.251512+00:00
6.0,2.2,5.0,1.5,virginica,119,2025-06-25 17:34:07.251679+00:00
6.9,3.2,5.7,2.3,virginica,120,2025-07-14 17:34:07.251836+00:00
5.6,2.8,4.9,2.0,virginica,121,2025-07-11 17:34:07.251982+00:00
7.7,2.8,6.7,2.0,virginica,122,2025-06-25 17:34:07.252116+00:00
6.3,2.7,4.9,1.8,virginica,123,2025-07-02 17:34:07.252258+00:00
6.7,3.3,5.7,2.1,virginica,124,2025-07-10 17:34:07.252395+00:00
7.2,3.2,6.0,1.8,virginica,125,2025-06-18 17:34:07.252543+00:00
6.2,2.8,4.8,1.8,virginica,126,2025-07-16 17:34:07.252839+00:00
6.1,3.0,4.9,1.8,virginica,127,2025-06-23 17:34:07.253016+00:00
6.4,2.8,5.6,2.1,virginica,128,2025-07-13 17:34:07.253189+00:00
7.2,3.0,5.8,1.6,virginica,129,2025-06-18 17:34:07.253501+00:00
7.4,2.8,6.1,1.9,virginica,130,2025-07-04 17:34:07.253713+00:00
7.9,3.8,6.4,2.0,virginica,131,2025-07-02 17:34:07.253890+00:00
6.4,2.8,5.6,2.2,virginica,132,2025-07-16 17:34:07.254054+00:00
6.3,2.8,5.1,1.5,virginica,133,2025-06-21 17:34:07.254358+00:00
6.1,2.6,5.6,1.4,virginica,134,2025-06-24 17:34:07.254670+00:00
7.7,3.0,6.1,2.3,virginica,135,2025-06-18 17:34:07.254935+00:00
6.3,3.4,5.6,2.4,virginica,136,2025-07-12 17:34:07.255160+00:00
6.4,3.1,5.5,1.8,virginica,137,2025-06-19 17:34:07.255568+00:00
6.0,3.0,4.8,1.8,virginica,138,2025-07-14 17:34:07.255760+00:00
6.9,3.1,5.4,2.1,virginica,139,2025-06-20 17:34:07.256009+00:00
6.7,3.1,5.6,2.4,virginica,140,2025-07-04 17:34:07.256195+00:00
6.9,3.1,5.1,2.3,virginica,141,2025-06-21 17:34:07.256371+00:00
5.8,2.7,5.1,1.9,virginica,142,2025-07-08 17:34:07.256546+00:00
6.8,3.2,5.9,2.3,virginica,143,2025-06-24 17:34:07.256732+00:00
6.7,3.3,5.7,2.5,virginica,144,2025-07-11 17:34:07.256904+00:00
6.7,3.0,5.2,2.3,virginica,145,2025-07-08 17:34:07.257094+00:00
6.3,2.5,5.0,1.9,virginica,146,2025-07-09 17:34:07.257393+00:00
6.5,3.0,5.2,2.0,virginica,147,2025-07-01 17:34:07.257601+00:00
6.2,3.4,5.4,2.3,virginica,148,2025-07-16 17:34:07.257880+00:00
5.9,3.0,5.1,1.8,virginica,149,2025-07-13 17:34:07.258071+00:00
